section,subsection,highlight,notion,historical,set-theory,category_notion,in_category,logic,Lean,Sage,Hyperpolyglot,Haskell,Python,other1,other2
,,,,,,,,,,,,,,,
// my attemts in this spreadsheet are sometimes desperate ... some notions are related only very distantly,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
types1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,#empty,,Empty type - Wikipedia,,,,,,inductive Empty : Type,,,import Data.Void,,,
,,,,,,,,,inductive False : Prop,,,,,,
,#bottom,,Bottom type - Wikipedia,,,,,,,,,,typing.Never,owl:Nothing,
,,,,,,,,,sorry,,,undefined,,,
,,,,,,,,,,,,error,,,
,,,,,,,,,,,,,,,
,#maybe,,Option type - Wikipedia,,,,,,,,,Maybe a,,,
,,,,,,,,,,,,,,,
,#top,,Top type - Wikipedia,,,,,,,,,,Any,owl:Thing,Variant
,,,,,,,,,,,,,,,
,#unit,,Unit type - Wikipedia,,,,,,,,https://hyperpolyglot.org/ml#unit,(),NoneType ,,
,,,,,,,,,,,https://hyperpolyglot.org/ml#unit,(),None,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
logic1,boolean1,,,,,,,,,,,,,,
,,,,,,,,,,,#arithmetic-logic,,,,
,,,,,,,,,https://leanprover-community.github.io/mathlib_docs/init/core.html#bool,,,,,,
,,,,,,,,,https://github.com/leanprover-community/lean/blob/master/library/init/data/bool/basic.lean,,,,,,
,,,,,,,,,https://raw.githubusercontent.com/leanprover/lean4/master/src/Init/Prelude.lean,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
numbers1,,,,,,,,,,,https://hyperpolyglot.org/ml#arithmetic-logic,,,,
,,,,,,,,,,,,,,,
,integers modulo 2^2^k,,,,,,,,,,,,,,
,,,,,,,,,,,,Int,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,natural,,,,,,,,nat,,,,,,
,integers,,,,,,,,,,,Integer,,,
,,,,,,,,,,,,,,,
,rational,,,,,,,,,,,,,,
,,,,,,,,,,,,Rational,,,
,,,,,,,,,,,,,,,
,floating-point,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,real,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
algebra,,,,,,,,,,,,,,,
,relations,,,,,,,,,,,,,,
,,,tuple,,,,,,,,,,,,
,,,relation,,,,,binary predicate,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,core / init.algebra.order - mathlib docs,,,,,,
,,,,,,,,,,,,Eq,,,
,,,,,,,,,,,,Ord,,,
,,,,,,,,,,,,,,,
,,,finite relation,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,functions,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,History of the function concept - Wikipedia,,,,,,,,,,,
,,,,Formalizations of the idea that something is a function of something else? - MathOverflow,,,,,,,,,,,
,,,,,"Who first considered the $f$ in $f(x)$ as an object in itself, and who decided to call it a function? - History of Science and Mathematics Stack Exchange",,,,,,,,,,
,,,,,,,,,,,,,,,
,,todo,,,,,,,,,,,,,
,,,,How to deal with the notation of a function $f$ vs its value $f(x)$ in Physics?,,,,,,,,,,,
,,,,Equations and functions in physics and mathematics,,,,,,,,,,,
,,,,Do physicists use a different way of dealing with Function notation? - Physics Stack Exchange,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,"https://en.wikipedia.org/wiki/Function_(mathematics)#Total,_univalent_relation",,,,,,,,,,,,
,,,,,set of pairs,arrow,in sets,,,,,,,,
,,,,,,,,,,,,,,,
,,,https://en.wikipedia.org/wiki/Function_(mathematics)#In_computer_science,,,,,,,,,,,,
,,,,,,arrow ,in types,,lambda-term?,,function,,,,
,,,,,,,,,,,,,,,
,,,finite function,,,,,,,,dict,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,operations,,,,,,,,,,,,,,
,,,,,,,,,,,,https://github.com/agda/agda/blob/master/test/Internal/Helpers.hs,,,
,structures,,,,,,,,,,,,,,
,,,semigroup,,,,,,,,,Semigroup,,,
,,,monoid,,,,,,,,,,,,
,,,semiring,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,https://github.com/agda/agda/blob/master/test/Internal/Termination/Semiring.hs,,,
,,,ring,,,,,,,,,,,,
,,,field,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
types2,,,,,,,,,,,,,,,
,,,,,,,,,~ expressions.html#universes,,,,,,
,,,,,,,,,,,,~~ Kind_(type_theory),,,
,,,type,,~~ Mathematical_structure,,,,,,,,,,
,,,,,,object,Type (category of types and functions),,Type,tour_coercion.html,ml#user-defined-types,,,,
,,,,,,,,,2. Dependent Type Theory — Theorem Proving in Lean 3.23.0 documentation,,,,,,
sets,,,,,,,,,,,,,,,
sets,informal,,,,,,,,,,,,,,
,,,math. object,,element,,,~ term,~ expression?,,~ value,~ value?,,,
,,,,,,,,~ equiv. terms,,,,,,,
,,,,,,,,,,,,,,,
,,,subset,,Subset,subobject,Category_of_sets,,,facade set,,,,,
,,,,,,// subset,,,,generated set,,,,,
,,,,,,,,,,interval,,,,,
,,,,,,,,~ unary predicate,,,,,,,
,,,,,,,,,Indicator function - Wikipedia,,,,,,
,,,,,,,,,predicate function,,,,,,
,,,,,,,,,sets_in_lean.html,,,,,,
,,,,,,,,,core / init.data.set - mathlib docs,,,,,,
,,,,,,,,,data.set.basic - mathlib docs,,,,,,
,,,,,,,,,,,,,,,
,,,subtype,,,,,,data.subtype - mathlib docs,,,,,,
,,,,,,,,,,,,,,,
,,,Indexed family - Wikipedia,,,https://ncatlab.org/nlab/show/family,,,12. Sets in Lean — Logic and Proof 3.18.4 documentation,,,,,,
,,,,,set,,,,,,,,,,
,,,Family of sets - Wikipedia,,multiset,https://en.wikipedia.org/wiki/Diagram_(category_theory),,,,,,,,,
,,,,,class,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Empty_set,,,initial+object,Category_of_sets,,,,,,,,
,,,,,,,,,,,,,,,
,,,set equality,,Axiom of extensionality - Wikipedia,equality in nLab,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Union (set theory) - Wikipedia,,,log. or,,,,,,,
,,,,,,https://ncatlab.org/nlab/show/union,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Intersection (set theory) - Wikipedia,,,log. and,,,,,,,
,,,,,,https://ncatlab.org/nlab/show/intersection,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Complement (set theory) - Wikipedia,https://ncatlab.org/nlab/show/complement,,log. not,,,,,,,
,,,,,,,,,,,,,,,
,,,Cardinality - Wikipedia,,,https://ncatlab.org/nlab/show/cardinal+number,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Power set - Wikipedia,,,https://ncatlab.org/nlab/show/power+set,,,,,,,,,
,,,,,,,,,set t,,,,,,
,,,,,,,,,set.boolean_algebra,,,,,,
,,,set equivalence,,,https://ncatlab.org/nlab/show/isomorphism#examples,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sets,finite,,,,,,,,,,,,,,
,,,finite set,,Finite_set,,,,,,,,,,
,,,finite subset,,,object,FinSet,,,,computer-algebra#sets,,,,
,,,finite subset type,,,,,,https://leanprover-community.github.io/mathlib_docs/data/finset/basic.html,,,,,,
,,,,,,,,,fintype t,,,,,,
,,,,,,,,,fin n,,,,,,
,,,,,Hereditarily finite set - Wikipedia,https://ncatlab.org/nlab/show/hereditarily+finite+set,,,"lists, finsets",,,,,,
,,,,,,,,,finset t,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,List_(abstract_data_type),,~~  Tuple,~~ tuple,,,list t,,"list, array",[t],,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,formal,,formal set,,Set theory - Wikipedia,set,,,https://leanprover-community.github.io/mathlib_docs/set_theory/zfc.html,,,,,,
,,,,,,object,Category_of_sets,,,,,,,,
,,,,,,,,,zfc.Set,,,,,,
,,,,,,https://ncatlab.org/nlab/show/set+theory,,,,,,,,,
,,,// https://ncatlab.org/nlab/show/structural+set+theory,,,,,,,,,,,,
,,,,,https://ncatlab.org/nlab/show/material+set+theory,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Axiom of choice - Wikipedia,,,,https://leanprover.github.io/theorem_proving_in_lean/axioms_and_computation.html#choice,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
logic2,,,,,,,,,,,,,,,
logic,propositional (classical),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,4. Propositional Logic in Lean — Logic and Proof 3.18.4 documentation,,,,,,
,,,https://en.wikipedia.org/wiki/Valuation_(logic),,,,,,,,,,,,
,,,https://en.wikipedia.org/wiki/Lindenbaum%E2%80%93Tarski_algebra,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,https://en.wikipedia.org/wiki/Well-formed_formula,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
logic,predicate ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,https://en.wikipedia.org/wiki/Non-standard_model,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
logic,constructive ,,,,,,,,,,,,,,
,,,,,,,,,core / init.logic - mathlib docs,,,,,,
,,,,,https://en.wikipedia.org/wiki/Heyting_algebra,,,,,,,,,,
,,,,,https://en.wikipedia.org/wiki/Intuitionistic_logic#Heyting_algebra_semantics,,,,,,,,,,